EV ID,Time of Arrival,Time of Departure,Initial SOC,Desired SOC,Duration of Stay,Maximum Battery Capacity
V1,07:51,14:10,24,80,06:19,82
V2,06:17,13:55,51,80,07:38,93
V3,07:56,15:09,17,80,07:13,97
V4,08:16,15:41,35,80,07:25,64
V5,08:14,15:57,26,80,07:43,47
V6,06:49,15:21,43,80,08:32,75
V7,08:57,16:30,36,80,07:33,67
V8,09:19,16:10,42,80,06:51,62
V9,08:33,17:25,52,80,08:52,56
V10,08:06,17:22,16,80,09:16,42
V11,06:46,15:46,25,80,09:00,59
V12,08:41,18:59,21,80,10:18,80
V13,09:54,18:35,46,80,08:41,95
V14,09:04,16:36,58,80,07:32,40
V15,08:29,18:32,16,80,10:03,99
V16,10:04,18:50,18,80,08:46,94
V17,06:30,13:10,32,80,06:40,54
V18,09:24,16:52,34,80,07:28,85
V19,07:50,15:44,46,80,07:54,52
V20,09:57,16:30,12,80,06:33,76
V21,09:08,18:32,34,80,09:24,70
V22,09:00,14:48,27,80,05:48,73
V23,08:35,18:14,37,80,09:39,55
V24,10:35,19:09,37,80,08:34,88
V25,08:58,17:51,22,80,08:53,63
V26,05:33,13:57,13,80,08:24,49
V27,09:07,17:50,23,80,08:43,66
V28,07:37,15:11,24,80,07:34,64
V29,08:26,17:05,28,80,08:39,62
V30,09:00,16:35,53,80,07:35,96
V31,09:36,16:08,24,80,06:32,93
V32,09:30,17:26,30,80,07:56,59
V33,06:40,16:06,58,80,09:26,99
V34,10:22,18:56,47,80,08:34,87
V35,09:17,18:49,18,80,09:32,65
V36,09:12,17:21,28,80,08:09,58
V37,08:16,15:02,52,80,06:46,66
V38,08:06,15:10,47,80,07:04,100
V39,08:54,18:44,17,80,09:50,65
V40,07:49,13:34,32,80,05:45,84
V41,08:46,18:13,33,80,09:27,45
V42,08:19,18:30,17,80,10:11,53
V43,08:13,16:18,37,80,08:05,59
V44,07:01,09:01,54,80,02:00,39
V45,12:25,20:30,12,80,08:05,93
V46,09:07,17:13,26,80,08:06,84
V47,08:54,17:00,15,80,08:06,93
V48,13:33,15:32,48,80,01:59,52
V49,07:01,09:00,60,80,01:59,59
V50,03:44,11:48,54,80,08:04,59
V51,08:15,16:20,19,80,08:05,40
V52,08:12,16:16,46,80,08:04,69
V53,08:10,16:15,49,80,08:05,53
V54,10:40,18:47,57,80,08:07,68
V55,12:23,20:26,19,80,08:03,69
V56,07:52,15:57,48,80,08:05,50
V57,08:11,16:16,29,80,08:05,58
V58,12:13,20:19,33,80,08:06,42
V59,07:19,15:24,51,80,08:05,83
V60,07:17,09:16,34,80,01:59,39
V61,06:36,14:41,15,80,08:05,67
V62,05:58,14:03,24,80,08:05,40
V63,12:26,14:25,42,80,01:59,46
V64,12:53,20:58,25,80,08:05,52
V65,07:45,15:50,21,80,08:05,51
V66,05:12,13:17,38,80,08:05,79
V67,05:14,13:18,18,80,08:04,67
V68,07:36,15:43,14,80,08:07,78
V69,09:36,17:40,32,80,08:04,45
V70,09:23,17:28,58,80,08:05,90
V71,09:31,17:37,31,80,08:06,85
V72,08:47,16:51,14,80,08:04,94
V73,08:57,17:02,49,80,08:05,99
V74,06:57,15:01,44,80,08:04,79
V75,08:30,16:34,54,80,08:04,57
V76,09:18,17:25,19,80,08:07,79
V77,08:00,16:06,60,80,08:06,84
V78,06:04,14:09,22,80,08:05,55
V79,10:03,18:09,21,80,08:06,90
V80,05:30,13:36,56,80,08:06,75
V81,09:28,17:33,31,80,08:05,45
V82,10:25,18:31,54,80,08:06,68
V83,04:57,06:58,34,80,02:01,40
V84,07:25,15:30,31,80,08:05,74
V85,09:16,17:22,41,80,08:06,68
V86,13:39,21:42,28,80,08:03,53
V87,05:53,13:59,46,80,08:06,100
V88,07:10,15:17,39,80,08:07,70
V89,07:06,15:13,41,80,08:07,39
V90,10:33,18:38,36,80,08:05,73
V91,07:09,15:15,17,80,08:06,92
V92,05:48,13:54,52,80,08:06,48
V93,10:46,18:52,42,80,08:06,58
V94,11:45,13:44,48,80,01:59,53
V95,07:52,15:56,14,80,08:04,45
V96,17:24,24:18,20,80,06:54,56
V97,12:48,20:50,13,80,08:02,96
V98,15:41,19:11,17,80,03:30,44
V99,22:13,25:27,32,80,03:14,62
V100,11:02,14:38,49,80,03:36,85
V101,12:21,17:51,37,80,05:30,70
V102,11:12,14:38,47,80,03:26,88
V103,21:05,28:09,48,80,07:04,65
V104,17:49,21:49,33,80,04:00,46
V105,16:28,22:57,43,80,06:29,96
V106,16:02,19:26,11,80,03:24,46
V107,09:43,15:23,48,80,05:40,69
V108,20:01,23:26,27,80,03:25,42
V109,16:25,27:28,57,80,11:03,44
V110,10:07,13:27,57,80,03:20,64
V111,18:11,24:10,51,80,05:59,73
V112,17:21,20:57,41,80,03:36,39
V113,15:00,24:05,13,80,09:05,51
V114,15:50,30:19,60,80,14:29,44
V115,17:01,22:55,47,80,05:54,92
V116,08:54,19:01,60,80,10:07,84
V117,11:02,15:16,14,80,04:14,43
V118,14:00,19:00,50,80,05:00,93
V119,07:41,16:16,43,80,08:35,68
V120,09:43,14:10,40,80,04:27,77
V121,14:05,16:36,24,80,02:31,42
V122,18:56,34:12,45,80,15:16,83
V123,13:18,18:30,30,80,05:12,84
V124,11:04,19:07,17,80,08:03,49
V125,13:44,15:42,48,80,01:58,52
V126,18:11,23:16,54,80,05:05,92
V127,20:23,26:53,23,80,06:30,57
V128,17:37,25:06,25,80,07:29,96
V129,04:21,07:50,32,80,03:29,52
V130,09:44,14:00,50,80,04:16,85
V131,03:28,13:05,43,80,09:37,66
V132,20:50,22:57,45,80,02:07,52
V133,04:34,12:10,27,80,07:36,69
V134,14:02,17:17,41,80,03:15,73
V135,06:32,09:46,41,80,03:14,73
V136,18:54,31:39,24,80,12:45,51
V137,20:46,23:40,41,80,02:54,66
V138,06:17,11:29,36,80,05:12,58
V139,10:23,14:54,46,80,04:31,39
V140,14:41,18:21,37,80,03:40,77
V141,13:43,22:17,40,80,08:34,80
V142,15:31,18:10,33,80,02:39,52
V143,19:46,23:17,46,80,03:31,88
V144,18:32,25:34,43,80,07:02,74
V145,20:46,27:05,41,80,06:19,68
V146,12:25,16:58,20,80,04:33,44
V147,14:36,26:58,32,80,12:22,62
V148,17:39,26:40,26,80,09:01,40
V149,22:14,28:15,50,80,06:01,39
V150,21:49,24:49,23,80,03:00,39
V151,16:50,26:06,43,80,09:16,66
