timestamp,DA_Price,actual_load,forecast_load,solar_generation,wind_on_generation,wind_off_generation,fossil_hard_coal_generation,fossil_gas_generation,date,dayofweek,forecasted_prices,total_gen,R
2024-12-24 00:00:00,86.03,49348.17,46325.94,0.0,2293.7200000000003,2922.21,7444.4400000000005,7086.889999999999,2024-12-24 00:00:00,1,87.27982,19747.260000000002,0.2641343659829262
2024-12-24 01:00:00,82.84,47723.869999999995,45078.84,0.0,1732.32,1563.65,6662.02,6203.23,2024-12-24 01:00:00,1,82.13782,16161.220000000001,0.20394314290629048
2024-12-24 02:00:00,81.89,46368.21,44259.05,0.0,1367.78,1470.0,5859.73,6200.07,2024-12-24 02:00:00,1,81.75549,14897.579999999998,0.19048597154705665
2024-12-24 03:00:00,78.0,45603.37,43525.479999999996,0.0,1249.71,2419.7,5482.74,6138.66,2024-12-24 03:00:00,1,78.099,15290.81,0.23997486071699276
2024-12-24 04:00:00,78.78,45375.01,43805.479999999996,0.0,1797.6000000000001,3311.55,5142.0,6198.360000000001,2024-12-24 04:00:00,1,78.76701,16449.510000000002,0.3105958779319262
2024-12-24 05:00:00,80.6,46883.47,45578.21,0.0,2305.41,4725.82,5698.78,6808.84,2024-12-24 05:00:00,1,80.54706,19538.85,0.3598589476862763
2024-12-24 06:00:00,85.07,50708.44,49796.47,0.0,2561.67,6429.43,7191.24,8693.62,2024-12-24 06:00:00,1,84.61701,24875.96,0.3614373073441186
2024-12-24 07:00:00,100.83,56358.45,56392.96,0.0,3038.57,8294.21,8104.96,13264.95,2024-12-24 07:00:00,1,101.61968,32702.69,0.34653968832533344
2024-12-24 08:00:00,115.09,61493.869999999995,61011.56,0.01,3204.5,9957.51,8852.66,17776.72,2024-12-24 08:00:00,1,115.10948,39791.4,0.3307754942022648
2024-12-24 09:00:00,120.95,64816.17,61801.09,27.94,3701.99,10627.220000000001,8986.75,19230.010000000002,2024-12-24 09:00:00,1,121.40652,42573.91,0.3372288333394795
2024-12-24 10:00:00,120.0,65510.87,61280.479999999996,111.61,4311.43,9450.21,8821.74,19430.97,2024-12-24 10:00:00,1,119.893486,42125.96,0.32932780641675585
2024-12-24 11:00:00,118.16,65624.24,60229.02,132.13,4560.52,8602.65,8663.84,19124.489999999998,2024-12-24 11:00:00,1,117.17298,41083.63,0.32361551304010866
2024-12-24 12:00:00,117.49,65636.57,59414.4,134.03,4672.85,8037.41,8981.41,19547.41,2024-12-24 12:00:00,1,117.542915,41373.11,0.3104501933743922
2024-12-24 13:00:00,115.38,65391.06,59920.18,102.83,4483.27,7816.32,9480.36,21144.16,2024-12-24 13:00:00,1,116.08291,43026.94,0.28824778150619124
2024-12-24 14:00:00,117.98,64833.65,59984.06,58.92,4063.43,5661.83,10188.029999999999,24057.42,2024-12-24 14:00:00,1,117.14118,44029.63,0.22221808359506998
2024-12-24 15:00:00,119.5,64796.06,61050.96,16.15,4005.66,5195.22,10613.49,24651.6,2024-12-24 15:00:00,1,119.38606,44482.119999999995,0.20720752518090418
2024-12-24 16:00:00,120.21,65636.59,63038.22,0.13,3655.66,5005.99,10673.27,24181.27,2024-12-24 16:00:00,1,120.26616,43516.32,0.19904670247851838
2024-12-24 17:00:00,118.0,66167.44,64989.56,0.0,3064.83,4227.85,10648.18,24637.03,2024-12-24 17:00:00,1,117.42024,42577.89,0.17127856735033137
2024-12-24 18:00:00,110.98,63163.8,62577.98,0.0,2642.55,3959.34,10655.78,24551.13,2024-12-24 18:00:00,1,110.40978,41808.8,0.15790670863550257
2024-12-24 19:00:00,105.66,60030.130000000005,61248.08,0.0,2985.6800000000003,4158.03,10729.82,23465.69,2024-12-24 19:00:00,1,105.59701,41339.22,0.17280708247518942
2024-12-24 20:00:00,102.56,56857.53,59983.92,0.0,3046.04,2833.06,10767.26,20738.55,2024-12-24 20:00:00,1,102.88234,37384.91,0.15725863724160363
2024-12-24 21:00:00,94.63,53801.28,57973.72,0.0,2859.88,2948.75,10769.369999999999,14859.17,2024-12-24 21:00:00,1,94.52157,31437.17,0.18476949420065483
2024-12-24 22:00:00,99.04,51131.83,54699.97,0.0,2274.13,3411.08,10777.66,12121.2,2024-12-24 22:00:00,1,99.08368,28584.07,0.19889434919519858
2024-12-24 23:00:00,90.0,48967.259999999995,51640.49,0.0,2027.73,3815.08,10287.68,10292.64,2024-12-24 23:00:00,1,90.01708,26423.129999999997,0.2211248251058826
2024-12-25 00:00:00,91.37,46832.16,49334.14,0.0,2082.89,3810.75,8151.41,9825.05,2024-12-25 00:00:00,2,91.222565,23870.1,0.24690470504941328
2024-12-25 01:00:00,86.44,44662.69,47746.130000000005,0.0,1966.09,3434.21,7138.55,9628.55,2024-12-25 01:00:00,2,85.91248,22167.4,0.24361449696401022
2024-12-25 02:00:00,85.07,43175.21,46869.16,0.0,1760.3899999999999,3012.73,6794.32,9351.96,2024-12-25 02:00:00,2,85.03668,20919.399999999998,0.22816715584576996
2024-12-25 03:00:00,80.81,42371.0,46327.61,0.0,1894.4,2012.58,5074.67,9257.83,2024-12-25 03:00:00,2,80.21142,18239.48,0.2142045716215594
2024-12-25 04:00:00,75.99,41930.49,46422.41,0.0,1907.3600000000001,1735.4,4486.85,9410.8,2024-12-25 04:00:00,2,75.955124,17540.41,0.20767815575576626
